price,income,balance,age,tx_amount,pca1,pca2,flag_v1,category,notes
62.55,311970.76,222.7,75,39.16,1.0697,0.5089,0,A,
8.7,23603.08,158.64,18,52.8,-1.5827,-1.8407,0,A,
30.77,20734.31,232.28,52,44.77,-0.9753,-1.0833,0,A,ipsum
16.87,17544.26,233.75,44,31.03,-1.6137,-1.3346,0,B,dolor
20.68,65370.38,247.85,38,56.47,1.0712,1.0612,0,C,dolor
195.02,28826.2,222.26,56,51.24,0.6103,0.5512,0,C,lorem
20.72,14786.59,240.12,25,46.19,0.7031,0.5656,0,A,ipsum
52.51,22091.06,213.74,42,66.91,-0.8784,-0.5131,0,B,
157.79,99325.03,236.9,58,51.11,-1.1667,-0.9583,0,B,
27.1,19991.23,159.98,37,43.97,0.0769,0.2003,0,B,ipsum
47.75,51260.94,252.84,34,50.81,0.101,0.2266,0,C,
62.34,4831.8,240.83,41,41.68,-0.8543,-1.0092,0,A,
58.94,8690.34,211.81,34,2487.29,0.1422,-0.3256,0,B,amet
12.55,11127.14,241.56,59,53.09,0.6446,0.7962,0,B,
59.82,13127.46,246.37,28,45.57,0.228,0.3886,0,B,dolor
278.83,11595.04,240.4,50,46.39,-1.0394,-1.0323,0,B,dolor
8.53,76297.6,250.41,24,2509.32,-2.1127,-2.0843,0,A,
153.13,3247.62,233.86,48,56.88,-0.2589,0.7695,0,C,
63.01,7067.51,75.59,38,56.42,0.1644,-0.1861,0,A,ipsum
25.29,24409.38,199.92,18,2254.92,-0.2601,-0.3298,0,A,
602.15,61534.76,248.81,39,53.87,-0.4284,-0.2687,0,B,lorem
136.28,400.74,247.06,26,2554.85,-0.6914,-1.1302,0,C,amet
12.95,42092.03,242.26,34,49.84,0.7156,0.6957,0,A,lorem
59.71,26858.75,206.61,58,64.84,-0.0524,0.7439,0,B,lorem
109.07,20041.21,246.62,26,42.39,0.1232,0.5218,0,A,lorem
43.53,99783.57,245.42,26,47.96,-0.9715,-0.5962,0,A,
123.9,10590.03,211.68,57,38.97,-0.6204,-0.2977,0,A,
50.41,27860.77,212.48,41,1652.21,0.1638,0.1967,0,B,lorem
121.6,26259.73,241.87,59,54.15,-1.0054,-0.4832,0,A,amet
306.81,62761.98,248.87,43,2735.6,-1.2593,-1.2019,0,C,ipsum
24.27,75606.81,251.23,29,44.69,-0.3292,-0.4823,0,A,dolor
69.67,26297.21,245.51,39,50.04,1.201,1.1258,0,A,
31.31,122572.83,253.51,55,47.13,0.191,0.5704,0,A,amet
63.61,74325.94,216.77,51,44.09,1.4596,1.459,0,A,dolor
13.14,16794.11,244.82,40,40.48,-0.1315,0.1784,0,C,
27.24,635.82,225.24,40,50.49,-0.3101,-1.1697,0,D,dolor
43.14,99691.09,148.28,38,36.14,-1.3922,-0.7281,0,C,dolor
160.54,82112.59,198.49,32,50.88,-0.5762,0.5113,0,A,
215.78,54553.65,249.09,63,50.17,1.4352,1.879,0,C,
11.15,4886.75,212.29,40,44.74,0.3276,0.155,0,A,amet
21.04,59349.33,199.27,26,41.91,0.7331,0.2865,0,A,
118.66,27251.03,245.95,34,38.93,0.7051,0.7567,0,B,dolor
5.0,9512.91,247.7,48,64.97,-0.0095,-0.4429,0,A,lorem
31.32,55367.31,238.02,47,39.26,-0.2048,0.135,0,A,
48.58,1083.43,251.46,38,62.46,0.1192,-0.1239,0,C,
246.76,164912.76,180.75,31,54.8,0.6713,1.0269,0,A,dolor
124.87,52648.59,253.91,40,2292.84,0.4579,1.0114,0,B,
36.87,30860.49,248.8,19,40.74,0.492,-0.4514,0,A,amet
35.08,21765.3,240.45,23,2309.17,0.1541,0.2676,0,A,dolor
40.44,19408.71,239.84,49,63.84,-0.7699,-1.0002,0,A,
339.76,87498.38,232.89,34,42.53,-0.2616,-0.8557,0,A,dolor
32.67,66610.82,230.57,44,47.61,-0.9415,-1.1189,0,A,amet
37.92,22904.75,239.64,55,58.41,1.0047,0.8079,0,A,dolor
83.35,62243.45,200.33,48,52.69,-2.102,-1.437,0,A,ipsum
47.23,2457.64,253.28,40,66.0,-0.2179,-0.8655,0,A,
43.09,31388.65,236.13,66,45.44,2.3872,2.6108,0,A,
14.34,27120.94,245.66,48,54.34,-0.3415,0.5806,1,D,
53.85,41353.74,233.58,35,39.99,-1.1348,-0.7584,0,C,
32.06,20362.36,231.71,49,66.77,-0.018,0.2241,0,B,
221.26,3028.9,247.37,45,44.16,1.2894,1.1545,0,A,dolor
119.55,9909.45,244.93,29,2332.72,-0.1605,-0.6614,0,B,dolor
53.04,11362.41,215.22,40,48.99,0.6133,0.7873,0,B,
121.76,49667.2,228.71,37,48.88,0.1,0.2589,0,B,dolor
36.31,11245.52,245.32,18,65.32,-0.3729,-0.0137,0,A,ipsum
192.97,9695.46,130.26,37,47.29,3.1503,3.9655,0,A,
54.25,58611.02,95.72,36,49.9,0.0712,0.3843,0,A,
109.95,95985.13,250.83,34,54.75,-0.5372,-0.2961,1,A,dolor
11.6,73233.47,229.86,19,62.69,-0.49,0.2463,0,C,
82.77,12400.26,64.1,35,49.49,0.3806,-0.2494,0,A,ipsum
7.2,157.67,215.54,39,58.32,0.4092,-0.1345,0,B,
4.75,44351.78,231.71,41,54.14,0.772,0.5297,0,C,
37.89,65250.35,239.56,25,47.63,0.1411,-0.1611,0,B,amet
18.54,12797.43,243.87,47,50.62,-1.4316,-0.9831,0,A,
66.48,64446.46,239.62,25,50.23,0.5319,0.3391,0,A,
807.31,182434.18,243.98,37,42.67,-0.309,0.4875,0,C,
20.12,31164.83,216.94,56,59.71,-0.2861,0.4115,0,A,dolor
25.82,38039.97,242.18,31,38.92,-1.4829,-0.9958,0,A,
69.86,59583.64,242.71,33,59.37,-0.5735,-0.686,0,B,
98.65,51587.78,249.41,53,57.64,-0.7268,-0.3827,0,C,
44.18,52641.81,237.0,35,49.26,-0.0365,0.324,0,C,lorem
42.64,15047.67,247.23,36,43.88,-1.4534,-1.7774,0,B,amet
126.84,15976.32,239.14,42,48.19,0.0507,0.1991,0,B,
101.89,10641.79,204.92,52,1999.8,0.1243,0.4226,0,A,
15.79,18882.33,228.29,18,55.94,-1.1198,-0.9125,0,A,
49.65,910.84,224.58,29,52.3,-0.6247,0.1291,0,B,
56.96,58125.95,228.54,27,57.94,-0.8576,-0.2376,0,A,
15.4,24301.15,235.03,26,2371.68,0.9076,0.4536,0,B,
74.58,14552.13,238.3,29,51.88,-2.5283,-2.2207,0,A,dolor
19.5,46857.12,240.99,29,37.45,-0.3433,-0.6766,0,A,
175.3,23514.72,216.44,43,56.11,-1.6605,-1.2395,0,D,lorem
68.81,6353.25,248.64,29,51.23,-0.4317,-0.77,0,A,ipsum
60.77,38241.4,189.08,41,46.68,0.8467,1.1683,0,B,
26.86,143282.38,235.5,44,59.29,-0.6306,-0.3968,0,A,
47.35,8520.5,245.97,31,2313.21,0.1384,0.5517,1,D,
4.97,95188.43,243.28,41,27.47,-0.8448,-0.8241,0,A,dolor
14.05,34025.1,245.29,60,50.32,1.9395,1.1048,0,B,
84.39,26281.82,233.01,43,38.36,0.9132,1.5988,0,C,
4.24,43368.57,245.69,32,58.53,1.1272,0.9385,0,A,amet
150.8,123143.92,200.07,39,69.91,-1.3282,-0.5896,0,A,lorem
6.72,83804.42,246.27,28,45.85,-1.1011,-0.8017,0,A,lorem
135.38,18216.38,253.61,43,50.6,1.0798,1.2683,0,A,lorem
19.79,178410.89,245.81,50,47.99,-0.1944,0.6302,1,B,lorem
139.04,105254.67,252.92,29,52.81,-0.2579,-0.0824,0,B,lorem
63.89,3186.81,236.84,37,55.16,0.3338,0.9165,0,C,
8.63,152068.11,204.11,53,60.3,-1.2552,-1.7828,0,B,
244.44,43157.85,220.23,33,42.1,0.7729,1.0789,0,B,
307.98,18112.92,250.19,42,62.57,0.0183,-0.0899,0,A,
50.45,157685.13,246.1,27,42.55,0.4792,0.3723,0,A,lorem
39.3,46349.05,156.65,29,52.22,-0.6706,-0.5997,0,D,
45.07,97545.62,229.46,33,59.27,0.5132,0.6144,0,D,
16.94,38306.02,236.05,66,55.71,-0.7049,0.0948,0,A,
204.04,78706.86,204.25,35,42.49,0.9544,0.0433,0,B,lorem
28.46,49206.33,73.58,33,44.38,1.1296,1.0361,0,B,amet
51.35,4261.97,191.7,33,46.3,0.9119,0.5054,0,A,amet
21.07,15819.28,233.44,38,49.59,0.5165,0.9778,0,A,dolor
25.76,13016.55,228.57,47,59.18,0.6338,0.3843,0,B,lorem
11.78,34648.29,221.21,42,39.67,-2.7059,-2.2344,0,D,
246.78,19799.8,244.64,64,53.73,0.8349,0.5765,0,D,dolor
45.38,16763.6,248.47,42,54.88,-0.274,0.0473,0,A,lorem
174.01,103196.27,235.16,57,54.47,0.0949,0.532,0,A,ipsum
55.48,19696.41,247.65,43,53.73,-0.2837,-0.4302,0,A,amet
23.73,151742.79,237.21,47,62.15,-1.3911,-1.2304,0,A,
36.89,162048.17,234.31,22,53.9,-0.5386,-1.1097,0,D,
27.87,45003.18,91.05,38,56.86,0.6585,0.7271,0,A,ipsum
55.12,24805.2,246.88,39,54.51,1.4174,1.6524,0,C,dolor
34.8,30048.54,238.21,37,64.34,-0.6229,-0.805,0,A,ipsum
38.1,15074.72,238.89,18,34.8,-0.904,-0.3206,0,D,
10.44,21334.96,226.44,50,60.26,1.4518,0.3943,0,A,
20.73,171795.3,204.69,35,47.91,-0.8826,-1.6089,0,C,ipsum
397.37,27279.62,243.3,34,47.75,2.0736,1.2554,0,B,
24.4,64345.62,246.62,36,2888.15,0.0506,-0.1677,0,B,
15.41,13839.47,251.63,37,35.05,-0.8834,-0.7869,0,A,ipsum
81.84,37028.94,247.49,44,46.94,0.9843,0.8512,0,A,
295.52,97621.15,223.66,24,44.5,1.6933,1.4945,0,A,
9.54,58112.09,235.29,28,53.95,-1.4347,-0.9729,0,C,ipsum
42.51,107.23,248.16,43,38.22,1.559,1.1953,0,C,
25.57,30323.28,241.85,41,61.45,-0.2814,-0.8092,0,B,lorem
6.6,22971.68,235.55,35,52.18,1.4863,0.7904,0,B,amet
131.88,61753.24,224.61,33,48.02,-0.3805,0.5872,0,A,lorem
53.08,18703.58,244.44,29,44.32,-1.5772,-2.4544,0,C,ipsum
59.49,41144.39,240.18,39,43.7,0.502,0.3742,0,B,lorem
22.14,125166.85,252.3,54,40.96,0.9266,1.4754,0,B,
94.23,35775.12,249.09,27,2464.46,2.096,2.099,0,C,
28.58,22874.95,170.08,58,50.05,1.7236,1.1862,0,A,amet
45.99,132474.67,253.41,50,48.58,0.6952,0.6267,0,B,lorem
14.44,31418.21,241.39,34,38.68,-0.2377,0.1662,0,B,ipsum
12.69,13002.79,231.75,49,47.87,-0.5207,0.063,0,B,
271.14,83553.67,241.87,22,42.85,-0.2949,-0.6611,0,A,
29.71,14625.19,246.51,19,51.28,-0.8309,-0.4132,0,B,
77.48,7808.94,237.2,24,64.92,-0.2746,-0.136,0,C,dolor
52.43,40810.04,236.22,35,55.0,-2.5445,-1.8041,0,B,ipsum
32.16,51500.89,237.56,36,47.5,0.1789,0.7728,0,A,
29.68,45967.54,252.51,33,37.0,-0.0289,-0.1771,0,C,
116.29,55953.41,238.62,41,38.68,2.5659,1.6715,0,A,lorem
38.01,43265.43,246.91,18,36.51,0.7587,0.857,0,A,amet
45.53,62131.6,243.94,45,2543.63,-0.4802,0.3495,0,C,lorem
56.07,182261.94,231.58,22,43.88,0.5647,0.8099,0,B,
224.04,44529.99,220.46,32,50.5,-1.2258,-1.0019,0,A,amet
123.55,28357.41,211.19,35,45.02,-0.6027,0.514,0,C,ipsum
86.41,39560.31,243.36,26,2642.99,-1.8676,-2.1384,0,B,dolor
27.76,2969.83,210.08,23,61.21,1.4363,1.6899,0,A,
10.4,29072.44,198.45,27,44.52,0.5933,0.283,0,A,lorem
170.62,60463.39,200.35,39,47.27,-1.1756,-1.0362,0,C,lorem
174.12,36763.26,186.05,47,43.55,-0.0605,-0.015,0,C,ipsum
46.12,70361.97,238.6,46,57.0,0.9498,1.5212,0,A,
104.61,52313.25,239.04,28,41.79,0.4951,0.0338,0,B,lorem
139.45,31704.86,214.01,30,40.94,0.3823,0.1086,0,B,
148.03,35870.14,250.34,28,38.9,-0.8578,-1.473,0,A,amet
164.95,21565.25,231.96,45,38.73,-0.6372,-0.3592,0,A,dolor
31.6,49271.46,243.75,18,53.77,0.0952,-0.116,0,A,lorem
336.29,23890.59,241.8,54,70.55,0.9203,1.0139,0,C,
12.23,5948.68,252.02,34,42.04,-0.8289,-1.2182,0,B,
153.56,90896.44,247.2,30,57.61,-1.1214,-1.1674,0,A,amet
98.76,112216.12,236.49,44,52.01,1.144,1.4868,0,C,amet
155.76,120652.36,211.53,52,41.18,-0.9303,-0.914,0,B,ipsum
520.51,3072.01,207.25,44,47.79,1.0772,1.2447,0,A,
324.19,94307.99,237.53,52,48.14,0.2431,0.4512,0,A,amet
13.82,55874.13,239.27,41,44.47,0.881,0.6375,0,A,lorem
7.2,9587.55,246.7,54,65.44,1.7444,0.8837,0,A,amet
145.51,21574.95,227.36,54,34.75,0.6887,1.0534,0,A,amet
16.15,23574.57,240.14,38,53.05,0.776,0.7735,0,A,dolor
53.79,4380.46,221.56,57,52.65,-0.9178,-0.3934,0,C,
149.56,32170.9,159.04,41,45.36,-0.6952,-1.5113,0,B,
7.59,22687.07,236.7,41,51.2,0.6439,-0.1485,0,A,amet
4.34,22870.76,250.99,28,57.02,1.5343,0.438,0,D,amet
74.53,51397.38,246.96,36,51.22,1.3921,0.8671,1,B,
57.59,8901.95,250.81,49,53.34,2.3167,2.5435,0,D,ipsum
40.65,12624.69,249.37,24,55.54,0.3109,0.5288,0,C,
57.18,16579.21,191.19,47,33.74,0.2028,0.1675,0,B,dolor
19.44,23657.96,231.58,44,61.83,1.0062,0.9633,0,B,
8.88,106814.69,251.1,43,2533.42,0.0189,0.3518,0,B,
44.7,49378.05,220.04,18,57.85,-0.0625,-0.1892,0,B,dolor
17.01,9290.09,193.76,38,58.11,-1.0474,-0.7684,0,C,amet
7.6,57788.32,241.68,47,38.73,0.9912,0.9537,0,A,
100.16,67002.83,245.28,30,49.05,-1.072,-1.9271,0,A,
50.72,359101.53,241.39,41,43.5,0.5123,0.2917,0,A,dolor
88.93,5391.17,230.26,18,45.3,-1.4192,-0.6794,0,C,
16.66,68815.53,220.48,48,57.74,1.0963,0.8125,0,C,lorem
24.79,44549.24,198.01,32,43.57,-1.0288,-0.9889,0,A,ipsum
16.46,222683.78,196.4,50,48.96,0.8435,0.4921,0,A,dolor
18.84,96.07,197.84,18,34.73,-1.5893,-1.6436,0,A,
69.03,121012.23,187.79,48,48.73,-0.4398,0.0987,0,D,
21.34,15824.4,219.79,37,50.72,1.1783,0.9426,0,B,
83.7,64790.42,251.15,49,44.36,-0.8053,-1.1745,0,D,
82.08,36906.31,238.36,28,44.24,0.0672,-1.3085,0,B,lorem
620.29,42247.64,229.57,32,65.09,-0.4784,-0.6826,0,B,
10.26,12395.74,241.99,66,40.32,-2.3094,-2.9439,0,B,dolor
158.46,4735.8,210.6,30,41.6,0.3081,-0.5252,0,C,lorem
49.04,13353.89,241.69,31,43.53,0.4323,0.7389,0,C,lorem
53.69,2175.97,247.48,36,59.59,-1.1078,-0.6852,0,A,
9.58,70056.12,182.52,27,2304.94,0.5737,-0.3273,0,B,amet
31.43,15333.94,219.64,54,52.66,-0.7957,-0.3415,0,C,lorem
133.2,52819.51,231.75,60,44.26,-1.0034,-0.7009,0,B,lorem
49.45,39928.61,209.96,31,46.58,0.0069,-0.3386,0,C,
60.18,15177.34,203.95,19,58.52,-0.6814,-0.2901,0,B,dolor
38.52,19672.44,228.91,54,2801.33,2.2924,1.3475,0,C,ipsum
218.22,4858.74,254.01,53,61.62,-1.5549,-1.9294,0,A,amet
53.21,61663.29,245.28,49,61.33,0.7384,0.0311,0,A,
3.89,30443.56,242.9,53,50.56,0.9889,0.401,0,A,
23.8,10625.65,247.93,29,55.17,-1.9793,-1.3947,0,A,lorem
5.14,15811.21,232.19,37,56.0,-1.7325,-2.146,0,A,
1.1,22190.95,197.48,23,62.43,0.5624,-0.0004,0,D,dolor
28.9,33830.19,243.23,22,41.59,-0.4815,-0.8521,0,D,ipsum
270.5,31336.84,248.98,51,59.45,0.3836,0.4312,0,A,dolor
57.77,134695.86,131.6,31,47.0,1.1394,0.876,0,C,lorem
13.37,10770.69,242.83,67,43.86,-0.3721,0.0445,0,B,lorem
17.66,51099.95,249.59,40,50.82,-1.064,-1.2706,0,C,lorem
212.03,36842.66,231.34,32,48.29,-2.7294,-3.0238,0,A,amet
65.97,19378.64,226.75,49,2361.6,0.2046,-0.0377,0,B,
57.84,68574.3,245.56,61,37.22,-0.9286,-0.8204,0,A,ipsum
51.21,92035.4,215.3,45,42.46,0.3134,-0.129,0,A,ipsum
57.17,133005.48,243.26,25,61.62,0.2316,0.329,0,A,
143.52,18236.34,247.46,44,65.7,-1.3845,-0.449,0,A,ipsum
105.96,115412.93,232.63,56,55.2,1.7239,1.2927,0,A,
70.73,24840.8,216.02,34,59.49,1.0833,0.9909,0,A,
15.62,3780.54,244.86,30,45.87,0.8483,1.3545,0,A,
100.82,105814.01,229.17,52,49.38,-1.1845,-1.3555,0,B,
24.02,86324.65,237.75,41,52.26,-0.4074,-0.7442,0,B,amet
202.88,14643.49,1.03,26,41.35,-0.5469,-0.9787,0,C,
11.88,43583.25,245.6,35,42.08,-0.4148,-0.2038,0,D,ipsum
46.29,2513.75,186.4,30,50.78,-1.1241,-0.7913,0,B,
54.12,33015.49,237.05,43,47.44,0.4346,0.3194,0,A,amet
11.14,70632.95,238.29,41,2677.04,0.2292,0.218,0,B,
431.11,202381.98,217.76,53,1857.08,0.3654,0.882,0,A,ipsum
314.97,2273.01,211.31,48,47.89,-0.5059,-0.0815,0,A,dolor
31.3,97025.54,193.39,21,58.17,1.291,0.537,0,A,ipsum
137.84,63230.27,229.21,44,49.96,0.1877,0.156,0,A,lorem
86.01,3424.24,244.51,50,47.6,-2.7378,-2.427,0,B,lorem
2.37,57088.44,243.83,45,51.02,-0.6401,-0.269,0,A,lorem
73.74,32691.43,224.44,52,48.62,-0.057,-0.1597,0,B,lorem
50.72,22389.94,222.33,33,44.66,0.9653,0.5743,0,A,dolor
60.33,109905.98,185.53,28,46.78,-0.3007,-0.4832,0,A,dolor
15.0,59128.43,226.94,51,56.0,-0.2501,-1.0188,0,A,
39.52,86888.94,204.06,27,55.17,-0.6628,-0.6195,0,D,
44.08,344115.4,177.56,18,60.29,0.6656,0.3244,0,B,dolor
227.17,128118.18,232.92,52,1972.66,-0.4476,-0.21,0,A,
81.56,129132.99,250.94,31,2102.7,-0.6035,-1.0074,0,B,dolor
54.24,167780.37,249.26,36,2304.0,-0.7422,-0.8729,0,B,
341.98,104062.23,250.71,23,51.37,0.5566,0.0569,0,A,dolor
28.04,11371.71,172.08,24,46.38,-0.533,-0.9626,0,A,amet
34.22,40375.89,246.84,26,45.89,-1.6759,-1.2147,0,A,
6.17,38582.25,195.35,35,56.26,0.6227,0.3412,0,B,
358.86,40994.85,222.19,44,51.42,-0.7013,-0.4507,0,C,lorem
173.68,83755.97,162.17,18,40.67,0.357,-0.1865,0,A,amet
164.06,51331.25,206.67,49,60.68,0.3738,0.3635,0,A,
121.84,36456.73,237.9,25,57.97,1.2036,0.3241,0,A,
62.31,95732.9,239.44,27,45.41,1.0445,0.7133,0,B,
70.71,27685.26,234.53,48,56.65,-0.575,-0.7553,0,A,amet
40.35,42323.77,232.7,39,44.12,-0.1664,0.0896,0,B,lorem
42.76,44020.02,243.76,21,59.01,-1.2904,-1.0995,0,C,dolor
58.27,48261.3,236.71,62,48.26,1.6773,1.415,0,B,lorem
335.02,3268.44,170.72,29,43.58,0.4416,0.7481,0,B,amet
106.36,13233.99,251.87,42,47.02,1.3944,1.321,0,A,amet
50.9,3583.51,230.87,42,43.87,-0.319,-0.0689,0,A,amet
27.24,120085.57,247.33,56,51.54,-2.0491,-1.5257,0,A,ipsum
25.48,38853.37,232.45,34,51.4,1.5317,1.3306,0,B,
373.62,65505.79,213.44,52,50.29,0.0931,-0.0642,0,A,ipsum
100.29,44275.2,237.14,31,45.55,0.1332,0.2446,0,A,
59.21,34305.37,215.94,53,20.71,0.0555,-0.1526,0,D,
36.04,31017.42,251.41,30,50.74,0.6447,0.7313,0,C,
14.43,32994.08,201.82,35,34.83,0.5331,0.9474,0,A,dolor
50.39,60999.49,244.54,62,51.95,-1.5905,-1.0755,0,C,amet
155.77,85818.21,221.04,43,59.05,1.0869,0.7909,0,A,ipsum
34.09,15084.36,232.54,41,52.19,-0.529,-1.0606,0,A,lorem
41.57,22635.79,254.25,66,46.88,-0.467,-0.4648,0,D,
41.88,9537.03,246.04,44,48.56,1.7274,1.4795,0,C,amet
62.27,16631.3,231.72,30,48.94,0.9206,1.2944,0,A,lorem
8.07,4994.56,174.88,48,45.61,-0.3382,-0.4927,1,B,ipsum
41.16,139918.65,230.2,25,45.33,-1.8564,-1.7828,0,A,
19.58,197007.39,230.88,53,42.61,0.1616,0.4482,0,C,lorem
157.83,25234.17,250.58,54,59.51,0.5387,0.2547,0,A,amet
21.66,61554.83,183.39,33,49.88,-0.0805,-0.1629,0,A,
109.12,3014.7,154.07,32,57.65,-1.246,-0.3891,0,A,
340.13,45283.16,235.6,42,48.0,-0.7907,-0.0778,0,B,dolor
37.48,128047.52,239.73,40,50.58,-1.2552,-0.8738,0,B,ipsum
26.53,10370.89,251.53,28,48.64,0.2154,0.2911,0,C,
68.7,5564.14,211.74,46,53.7,0.8194,0.2912,0,A,amet
54.47,42692.17,27.6,18,56.61,1.0254,1.1474,0,C,ipsum
16.57,75390.94,217.91,34,51.92,-0.7322,-0.6543,0,C,
94.93,7236.55,193.58,35,44.61,0.235,0.2877,0,B,dolor
613.16,28050.99,223.5,36,43.76,0.5541,0.2502,0,A,
40.06,4651.44,247.94,43,63.27,-0.5111,-0.4861,0,A,
42.8,234955.39,189.33,25,47.76,-0.1485,-0.2353,0,A,lorem
15.58,7018.91,249.6,47,47.67,2.1239,2.0293,0,A,ipsum
80.07,19159.66,239.6,37,61.72,0.2051,0.7909,0,B,dolor
12.23,8682.41,230.4,32,58.7,0.883,0.9326,0,A,dolor
14.46,120329.6,211.75,23,54.27,-0.4348,-1.1403,0,A,lorem
253.56,37740.51,227.01,25,46.8,0.0418,-0.4093,0,A,
18.42,30198.27,227.76,44,68.83,-1.7143,-2.2593,0,B,
199.86,80488.8,246.09,28,53.14,-0.0251,-0.3918,0,A,
340.1,68859.62,249.92,40,2567.29,1.1923,1.2976,0,B,amet
74.53,6263.23,234.98,52,48.63,2.0989,2.0441,0,B,amet
106.07,39708.61,245.61,52,38.69,1.1966,0.7929,0,A,amet
568.33,84819.27,250.02,58,39.32,0.6869,0.7142,0,B,lorem
43.12,24362.51,249.79,36,53.26,0.053,-0.3057,0,A,ipsum
26.8,32991.49,243.29,26,53.13,-0.6,-1.1848,0,B,
10.76,2978.07,252.42,52,48.08,-0.1603,-0.7828,0,B,ipsum
57.4,211.2,250.24,43,40.63,0.6128,0.1532,0,A,
322.14,3212.97,251.6,53,38.47,-0.7851,-0.104,0,A,ipsum
172.69,11696.41,232.55,40,47.38,0.9331,0.2298,0,B,
17.63,2728.85,227.22,54,38.35,-0.9841,-0.3611,0,C,lorem
19.56,56286.92,133.92,50,57.19,-1.7792,-1.0396,0,C,
29.81,73836.88,250.99,48,59.22,-1.0121,-1.0123,0,B,
77.53,8008.35,245.32,46,72.63,-1.6654,-1.5419,0,C,amet
42.68,1684.81,210.55,44,57.03,-1.3723,-1.526,0,A,
70.62,179977.71,239.69,42,45.26,1.1321,0.9863,0,D,dolor
77.95,92715.96,241.25,42,43.03,-0.2002,0.0871,0,A,
38.15,4016.14,162.69,51,22.39,0.2186,0.1787,0,C,amet
52.03,52656.2,241.4,33,45.24,1.1581,1.458,0,B,amet
69.96,2765.31,249.12,60,2591.6,1.2591,1.632,0,A,
49.36,27843.75,250.07,38,57.74,-0.5046,-0.3256,0,B,
99.91,135476.23,229.04,51,54.89,1.3286,1.317,0,D,amet
515.46,44582.75,229.78,38,54.71,0.3846,0.2967,0,A,lorem
111.09,21507.36,250.37,37,51.71,0.0033,0.1326,0,B,
58.38,1360.58,247.94,64,55.29,0.4421,-0.114,0,A,
7.22,10806.19,223.71,36,61.58,-1.4256,-1.1276,0,B,lorem
86.97,1040.86,222.44,24,41.48,-0.7861,-0.64,0,A,
5.28,2883.25,244.95,31,46.34,-0.1081,-0.4986,0,B,lorem
10.07,14471.03,221.05,36,38.89,0.6097,1.471,0,A,
152.26,2216.45,222.61,65,62.95,-0.372,-0.7844,1,A,lorem
127.42,9144.91,252.18,42,60.37,-0.1273,-0.5189,0,C,
45.61,104100.05,241.05,51,56.02,0.9694,0.9719,1,A,amet
7.01,44174.35,227.03,27,40.41,1.4117,0.3969,0,D,
34.97,53950.26,244.22,44,51.38,0.7671,0.3199,0,A,dolor
24.18,9978.6,253.28,48,48.12,1.2684,0.4491,0,A,
117.24,22291.35,240.64,61,50.65,-0.4044,-0.8114,0,C,
819.98,62605.14,216.69,31,3053.64,-0.3064,-0.3572,0,A,lorem
70.83,28585.14,172.92,47,54.16,0.3184,0.4035,0,B,
21.43,110623.45,253.42,43,46.84,-0.3011,0.1905,0,C,dolor
13.4,7710.67,45.19,27,56.84,-0.5071,-0.1258,0,C,amet
51.04,10493.7,248.93,39,51.93,1.6521,1.9837,0,B,
44.16,31178.56,208.69,36,47.66,-0.2012,0.0539,0,A,dolor
